date,airline,ch_code,num_code,dep_time,from,time_taken,stop,arr_time,to,price,class,ticket_id
2022/03/22,Vistara,UK,836,10:45,Chennai,08h 20m,1-stop,19:05,Mumbai,"57,393",business,413
2022/03/22,AirAsia,I5,749,22:25,Bangalore,08h 10m,1-stop,6:35,Mumbai,"2,203",economy,138
2022/03/23,Air India,AI,430,9:55,Chennai,12h 15m,1-stop,22:10,Mumbai,"49,553",business,443
2022/03/23,Air India,AI,526,19:00,Kolkata,23h 30m,1-stop,18:30,Delhi,"43,910",business,450
2022/03/23,Vistara,UK,812,9:45,Bangalore,13h 05m,1-stop,22:50,Mumbai,"6,568",economy,56
2022/03/23,Vistara,UK,706,13:40,Delhi,07h 55m,1-stop,21:35,Mumbai,"36,577",business,350
2022/03/23,Air India,AI,804,6:10,Bangalore,06h 40m,1-stop,12:50,Mumbai,"6,578",economy,76
2022/03/23,Air India,AI,507,8:40,Hyderabad,07h 35m,1-stop,16:15,Delhi,"37,846",business,379
2022/03/23,AirAsia,I5,1451,5:40,Bangalore,13h 55m,1-stop,19:35,Mumbai,"2,203",economy,141
2022/03/24,Indigo,6E,6067,16:20,Bangalore,07h 05m,1-stop,23:25,Mumbai,"3,153",economy,160
2022/03/24,GO FIRST,G8,118,21:55,Bangalore,06h 20m,1-stop,4:15,Mumbai,"6,389",economy,64
2022/03/24,Indigo,6E,638,19:20,Bangalore,04h 05m,1-stop,23:25,Mumbai,"3,153",economy,147
2022/03/24,Air India,AI,640,6:45,Bangalore,01h 50m,1-stop,8:35,Mumbai,"2,208",economy,132
2022/03/25,Vistara,UK,866,21:40,Bangalore,10h 25m,1-stop,8:05,Delhi,"42,521",business,285
2022/03/25,Air India,AI,773,17:15,Kolkata,06h 30m,1-stop,23:45,Delhi,"53,743",business,400
2022/03/25,Air India,AI,573,12:50,Bangalore,10h 10m,1-stop,23:00,Delhi,"52,586",business,432
2022/03/25,Vistara,UK,897,7:55,Bangalore,15h 05m,1-stop,23:00,Mumbai,"4,792",economy,192
2022/03/25,Vistara,UK,810,7:00,Bangalore,08h 00m,1-stop,15:00,Mumbai,"6,568",economy,42
2022/03/25,Vistara,UK,852,9:30,Bangalore,05h 00m,1-stop,14:30,Delhi,"42,521",business,462
2022/03/25,Indigo,6E,5365,7:00,Bangalore,01h 50m,1-stop,8:50,Mumbai,"2,201",economy,120
2022/03/25,Vistara,UK,838,21:05,Chennai,15h 30m,1-stop,12:35,Mumbai,"61,873",business,304
2022/03/26,Air India,AI,610,19:10,Bangalore,24h 10m,1-stop,19:20,Delhi,"42,521",business,392
2022/03/26,Air India,AI,505,10:25,Bangalore,23h 45m,1-stop,10:10,Mumbai,"6,158",economy,218
2022/03/26,GO FIRST,G8,812,22:15,Bangalore,13h 50m,1-stop,12:05,Mumbai,"4,299",economy,186
2022/03/27,Vistara,UK,864,19:00,Bangalore,01h 45m,1-stop,20:45,Mumbai,"2,150",economy,108
2022/03/27,Vistara,UK,820,17:50,Bangalore,14h 05m,1-stop,7:55,Mumbai,"6,568",economy,250
2022/03/27,Air India,AI,9517,18:50,Bangalore,26h 45m,1-stop,21:35,Mumbai,"5,771",economy,203
2022/03/27,Vistara,UK,950,21:55,Mumbai,22h 20m,1-stop,20:15,Chennai,"61,933",business,356
2022/03/27,Vistara,UK,878,12:55,Hyderabad,12h 00m,1-stop,0:55,Delhi,"39,555",business,281
2022/03/28,Vistara,UK,832,6:55,Chennai,15h 05m,1-stop,22:00,Mumbai,"69,713",business,390
2022/03/28,Vistara,UK,940,19:45,Mumbai,24h 30m,1-stop,20:15,Chennai,"64,173",business,436
2022/03/28,Air India,AI,507,8:40,Hyderabad,07h 35m,1-stop,16:15,Delhi,"37,846",business,330
2022/03/28,Vistara,UK,808,8:00,Bangalore,02h 40m,non-stop ,10:40,Delhi,"32,923",business,467
2022/03/28,Vistara,UK,838,21:05,Chennai,22h 00m,1-stop,19:05,Mumbai,"57,393",business,463
2022/03/29,Vistara,UK,820,17:50,Bangalore,14h 05m,1-stop,7:55,Mumbai,"6,568",economy,61
2022/03/29,Indigo,6E,841,14:50,Bangalore,04h 55m,1-stop,19:45,Mumbai,"4,806",economy,4
2022/03/29,Air India,AI,698,22:15,Hyderabad,22h 10m,1-stop,20:25,Delhi,"39,499",business,409
2022/03/30,Vistara,UK,814,21:10,Bangalore,02h 35m,non-stop ,23:45,Delhi,"32,923",business,347
2022/03/30,Vistara,UK,808,8:00,Bangalore,13h 15m,1-stop,21:15,Mumbai,"7,212",economy,98
2022/03/30,Vistara,UK,867,12:45,Bangalore,11h 55m,1-stop,0:40,Delhi,"48,298",business,397
2022/03/31,Air India,AI,610,19:10,Bangalore,23h 05m,1-stop,18:15,Delhi,"42,521",business,303
2022/03/31,Air India,AI,738,11:50,Bangalore,12h 05m,1-stop,23:55,Delhi,"39,847",business,417
2022/03/31,Air India,AI,738,11:50,Bangalore,05h 35m,1-stop,17:25,Mumbai,"5,290",economy,198
2022/04/01,Air India,AI,616,8:25,Hyderabad,09h 55m,1-stop,18:20,Delhi,"39,499",business,496
2022/04/01,Vistara,UK,810,7:00,Bangalore,12h 05m,1-stop,19:05,Mumbai,"6,568",economy,52
2022/04/01,Air India,AI,538,20:20,Chennai,13h 50m,1-stop,10:10,Mumbai,"49,553",business,364
2022/04/01,Air India,AI,531,20:00,Delhi,24h 45m,1-stop,20:45,Mumbai,"37,286",business,257
2022/04/01,Vistara,UK,802,18:50,Bangalore,13h 05m,1-stop,7:55,Mumbai,"6,568",economy,246
2022/04/01,Vistara,UK,812,9:45,Bangalore,07h 55m,1-stop,17:40,Mumbai,"6,568",economy,230
2022/04/01,Vistara,UK,812,9:45,Bangalore,14h 05m,1-stop,23:50,Mumbai,"6,568",economy,249
2022/04/02,Air India,AI,698,22:15,Hyderabad,10h 55m,1-stop,9:10,Delhi,"39,499",business,326
2022/04/02,Indigo,6E,6464,4:30,Bangalore,01h 40m,1-stop,6:10,Mumbai,"2,201",economy,114
2022/04/02,Indigo,6E,7227,6:05,Bangalore,07h 40m,1-stop,13:45,Mumbai,"3,153",economy,164
2022/04/02,Air India,AI,516,7:35,Bangalore,14h 00m,1-stop,21:35,Mumbai,"5,761",economy,12
2022/04/02,Air India,AI,503,17:50,Bangalore,27h 25m,1-stop,21:15,Mumbai,"6,158",economy,32
2022/04/03,Air India,AI,765,17:15,Kolkata,19h 45m,1-stop,13:00,Delhi,"48,079",business,361
2022/04/04,Vistara,UK,810,7:00,Bangalore,09h 30m,1-stop,16:30,Mumbai,"6,568",economy,45
2022/04/04,GO FIRST,G8,399,22:00,Bangalore,01h 55m,1-stop,23:55,Mumbai,"2,201",economy,124
2022/04/04,Vistara,UK,818,19:40,Bangalore,14h 05m,1-stop,9:45,Mumbai,"7,212",economy,99
2022/04/04,Indigo,6E,6212,10:55,Bangalore,04h 10m,1-stop,15:05,Mumbai,"3,153",economy,148
2022/04/04,Vistara,UK,772,10:25,Kolkata,10h 15m,1-stop,20:40,Delhi,"68,303",business,331
2022/04/04,Air India,AI,698,22:15,Hyderabad,12h 00m,1-stop,10:15,Delhi,"39,499",business,414
2022/04/05,Vistara,UK,960,11:55,Mumbai,08h 20m,1-stop,20:15,Chennai,"61,933",business,367
2022/04/05,Air India,AI,804,6:10,Bangalore,11h 50m,1-stop,18:00,Mumbai,"6,578",economy,81
2022/04/05,Air India,AI,732,13:00,Kolkata,23h 15m,1-stop,12:15,Delhi,"53,743",business,334
2022/04/05,Vistara,UK,816,11:30,Bangalore,07h 35m,1-stop,19:05,Mumbai,"6,568",economy,40
2022/04/05,Air India,AI,773,17:15,Kolkata,17h 30m,1-stop,10:45,Delhi,"53,743",business,296
2022/04/05,Air India,AI,773,17:15,Kolkata,06h 30m,1-stop,23:45,Delhi,"53,743",business,470
2022/04/05,Vistara,UK,834,17:25,Chennai,18h 10m,1-stop,11:35,Mumbai,"56,273",business,495
2022/04/05,Air India,AI,503,17:50,Bangalore,26h 10m,1-stop,20:00,Mumbai,"6,158",economy,220
2022/04/05,Air India,AI,808,21:00,Bangalore,13h 10m,1-stop,10:10,Mumbai,"6,578",economy,83
2022/04/05,Air India,AI,698,22:15,Hyderabad,10h 55m,1-stop,9:10,Delhi,"39,499",business,370
2022/04/06,Air India,AI,539,17:00,Chennai,27h 00m,1-stop,20:00,Mumbai,"49,553",business,353
2022/04/06,Air India,AI,505,10:25,Bangalore,11h 10m,1-stop,21:35,Mumbai,"6,158",economy,22
2022/04/06,Vistara,UK,970,8:45,Mumbai,14h 00m,1-stop,22:45,Chennai,"64,173",business,411
2022/04/06,Vistara,UK,808,8:00,Bangalore,14h 00m,1-stop,22:00,Mumbai,"6,568",economy,247
2022/04/06,Vistara,UK,850,19:55,Bangalore,01h 55m,1-stop,21:50,Mumbai,"2,150",economy,112
2022/04/07,Air India,AI,516,7:35,Bangalore,25h 20m,1-stop,8:55,Delhi,"35,554",business,494
2022/04/07,Vistara,UK,960,11:55,Mumbai,08h 20m,1-stop,20:15,Chennai,"69,885",business,431
2022/04/07,Indigo,6E,309,19:50,Bangalore,04h 50m,1-stop,0:40,Mumbai,"3,957",economy,173
2022/04/07,Air India,AI,804,6:10,Bangalore,13h 50m,1-stop,20:00,Mumbai,"6,578",economy,84
2022/04/07,Vistara,UK,812,9:45,Bangalore,10h 20m,1-stop,20:05,Mumbai,"7,212",economy,93
2022/04/08,Air India,AI,698,22:15,Hyderabad,12h 30m,1-stop,10:45,Delhi,"39,499",business,307
2022/04/08,Indigo,6E,113,9:50,Bangalore,05h 50m,1-stop,15:40,Mumbai,"2,201",economy,129
2022/04/09,Air India,AI,479,21:15,Delhi,17h 45m,1-stop,15:00,Mumbai,"50,669",business,254
2022/04/09,Vistara,UK,876,21:35,Hyderabad,22h 10m,1-stop,19:45,Delhi,"47,395",business,365
2022/04/09,SpiceJet,SG,3027,5:45,Bangalore,24h 55m,1-stop,6:40,Mumbai,"3,990",economy,179
2022/04/10,Vistara,UK,838,21:05,Chennai,20h 35m,1-stop,17:40,Mumbai,"61,873",business,423
2022/04/10,Indigo,6E,309,19:50,Bangalore,07h 05m,1-stop,2:55,Mumbai,"3,153",economy,161
2022/04/10,Vistara,UK,834,17:10,Chennai,05h 40m,1-stop,22:50,Mumbai,"49,553",business,319
2022/04/10,Vistara,UK,986,22:45,Mumbai,21h 30m,1-stop,20:15,Chennai,"49,613",business,492
2022/04/10,Vistara,UK,810,7:00,Bangalore,08h 00m,1-stop,15:00,Mumbai,"6,568",economy,231
2022/04/11,Vistara,UK,637,17:10,Delhi,17h 50m,1-stop,11:00,Mumbai,"36,577",business,329
2022/04/11,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,"43,910",business,308
2022/04/11,Vistara,UK,878,12:55,Hyderabad,10h 05m,1-stop,23:00,Delhi,"51,875",business,429
2022/04/11,Vistara,UK,816,11:30,Bangalore,07h 35m,1-stop,19:05,Mumbai,"6,568",economy,229
2022/04/11,Vistara,UK,864,19:00,Bangalore,05h 55m,1-stop,0:55,Delhi,"42,521",business,357
2022/04/12,Vistara,UK,852,9:30,Bangalore,01h 55m,1-stop,11:25,Mumbai,"2,150",economy,111
2022/04/12,GO FIRST,G8,7559,15:30,Bangalore,16h 15m,1-stop,7:45,Mumbai,"7,317",economy,104
2022/04/12,GO FIRST,G8,385,5:45,Bangalore,01h 35m,1-stop,7:20,Mumbai,"2,201",economy,113
2022/04/12,GO FIRST,G8,116,7:20,Bangalore,09h 15m,1-stop,16:35,Mumbai,"6,389",economy,66
2022/04/12,Air India,AI,698,22:15,Hyderabad,12h 00m,1-stop,10:15,Delhi,"44,640",business,259
2022/04/12,Vistara,UK,838,21:05,Chennai,19h 25m,1-stop,16:30,Mumbai,"49,553",business,384
2022/04/12,Vistara,UK,897,7:55,Bangalore,06h 35m,1-stop,14:30,Mumbai,"4,792",economy,190
2022/04/12,Air India,AI,732,13:00,Kolkata,21h 15m,1-stop,10:15,Delhi,"53,743",business,405
2022/04/12,Air India,AI,526,19:00,Kolkata,14h 00m,1-stop,9:00,Delhi,"43,910",business,355
2022/04/13,Air India,AI,738,11:50,Bangalore,12h 05m,1-stop,23:55,Delhi,"39,847",business,291
2022/04/13,Indigo,6E,541,9:20,Bangalore,05h 45m,1-stop,15:05,Mumbai,"3,153",economy,154
2022/04/13,Air India,AI,542,9:45,Delhi,14h 10m,1-stop,23:55,Mumbai,"44,450",business,266
2022/04/14,Indigo,6E,295,16:50,Bangalore,01h 45m,1-stop,18:35,Mumbai,"2,309",economy,142
2022/04/14,Air India,AI,516,7:35,Bangalore,12h 25m,1-stop,20:00,Mumbai,"5,761",economy,10
2022/04/14,Vistara,UK,930,7:30,Mumbai,15h 15m,1-stop,22:45,Chennai,"64,173",business,486
2022/04/14,Vistara,UK,816,11:30,Bangalore,09h 45m,1-stop,21:15,Mumbai,"7,212",economy,92
2022/04/14,Vistara,UK,858,6:40,Bangalore,01h 35m,1-stop,8:15,Mumbai,"2,150",economy,106
2022/04/14,Vistara,UK,910,17:35,Mumbai,26h 40m,1-stop,20:15,Chennai,"57,453",business,441
2022/04/14,GO FIRST,G8,116,7:20,Bangalore,11h 45m,1-stop,19:05,Mumbai,"6,389",economy,70
2022/04/14,Air India,AI,526,19:00,Kolkata,28h 00m,1-stop,23:00,Delhi,"43,910",business,465
2022/04/14,Air India,AI,503,17:50,Bangalore,02h 45m,non-stop ,20:35,Delhi,"32,923",business,473
2022/04/14,Air India,AI,773,17:15,Kolkata,17h 30m,1-stop,10:45,Delhi,"53,743",business,371
2022/04/15,Air India,AI,773,17:15,Kolkata,06h 30m,1-stop,23:45,Delhi,"53,743",business,425
2022/04/15,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,"43,910",business,380
2022/04/15,AirAsia,I5,722,0:30,Bangalore,06h 05m,1-stop,6:35,Mumbai,"2,203",economy,135
2022/04/15,Vistara,UK,818,19:40,Bangalore,12h 15m,1-stop,7:55,Mumbai,"6,568",economy,243
2022/04/16,Air India,AI,748,2:40,Bangalore,15h 10m,1-stop,17:50,Mumbai,"5,850",economy,206
2022/04/16,Vistara,UK,867,12:45,Bangalore,26h 00m,1-stop,14:45,Mumbai,"4,007",economy,171
2022/04/16,Air India,AI,762,20:15,Delhi,23h 50m,1-stop,20:05,Mumbai,"59,033",business,343
2022/04/16,Air India,AI,743,9:55,Kolkata,05h 15m,1-stop,15:10,Delhi,"41,652",business,445
2022/04/16,GO FIRST,G8,803,18:50,Bangalore,13h 50m,1-stop,8:40,Mumbai,"5,744",economy,8
2022/04/16,Vistara,UK,816,11:30,Bangalore,06h 10m,1-stop,17:40,Mumbai,"6,568",economy,225
2022/04/16,Air India,AI,9547,19:00,Bangalore,13h 20m,1-stop,8:20,Mumbai,"3,961",economy,176
2022/04/16,Air India,AI,610,19:10,Bangalore,15h 05m,1-stop,10:15,Delhi,"42,521",business,383
